e_rebels = {
	rebel = yes
				color2={ 255 255 255 }
				
				b_oldmarch_farthing = {
				}
				}	
				}				
		d_duskhaven = {
			color={ 234 119 119 }
			color2={ 255 255 255 }
			
			capital = 333 # Duskhaven
			
			c_duskmist = {
				color={ 196 121 121 }
				color2={ 255 255 255 }
				
				b_duskmist = {
				}
				}
			c_duskhaven = {
				color={ 238 183 183 }
				color2={ 255 255 255 }
				
				b_duskhaven = {
				}
				}
			c_cotter_rock = {
				color={ 240 185 185 }
				color2={ 255 255 255 }
				
				b_cotter_rock = {
				holy_site = old_ways
				}
				}
			c_greyreef = {
				color={ 202 147 147 }
				color2={ 255 255 255 }
				
				b_greyreef = {
				}
				}
				}
		d_theheadlands = {
			color={ 203 76 76 }
			color2={ 255 255 255 }
			
			capital = 340 # Wellwick
						
			c_gilneawood = {
				color={ 253 176 176 }
				color2={ 255 255 255 }

				b_gilneawood = {
				}
				}
			c_birchrock = {
				color={ 253 179 179 }
				color2={ 255 255 255 }
				
				b_birchrock = {
				}
				}
			c_bitehold = {
				color={ 253 182 182 }
				color2={ 255 255 255 }
				
				b_bitehold = {
				}
				}
			c_adericshire = {
				color={ 246 152 152 }
				color2={ 255 255 255 }
				
				b_adericshire = {
				}
				}
			c_wellwick = {
				color={ 254 160 160 }
				color2={ 255 255 255 }
				
				b_wellwick = {
				}
				}	
			c_archell = {
				color={ 37  140  129 }
				color2={ 255 255 255 }
				
				b_archell = {
				}
				}		
				}
		d_emberstone = {
			color={ 255 173 196 }
			color2={ 255 255 255 }
			
			capital = 342 # Emberstone
			
			c_emberstone = {
				color={ 37  140  129 }
				color2={ 255 255 255 }
				
				b_emberstone = {
				}
				}
			c_northgate = {
				color={ 165 45 45 }
				color2={ 255 255 255 }
			
				b_northgate = {
				}
				}
			c_liners_tide = {
				color={ 135 25 25 }
				color2={ 255 255 255 }
			
				b_liners_tide = {
				}
				}
			c_garnetwash = {
				color={ 185 70 70 }
				color2={ 255 255 255 }
			
				b_garnetwash = {
				}
				}
			c_reevelind = {
				color={ 145 35 35 }
				color2={ 255 255 255 }
			
				b_reevelind = {
				}
				}
				}
		d_ambermill = {
			color={ 155 135 45 }
			color2={ 255 255 255 }
			
			capital = 350 # Ambermill
			
			c_berenfell = {
				color={ 135 60 60 }
				color2={ 255 255 255 }
			
				b_berenfell = {
				}
				}
			c_everskill = {
				color={ 120 10 10 }
				color2={ 255 255 255 }
			
				b_everskill = {
				}
				}
			c_crowroad = {
				color={ 185 65 65 }
				color2={ 255 255 255 }
			
				b_crowroad = {
				}
				}
			c_ambermill = {
				color={ 125 15 15 }
				color2={ 255 255 255 }
			
				b_ambermill  = {
				}
				}
			c_caer_oltharn = {
				color={ 130 20 20 }
				color2={ 255 255 255 }
			
				b_caer_oltharn = {
				}
				}
		}
	}	
	k_dalaran = {
	color={ 140 41 171 }
	color2={ 255 255 255 }
	culture = dalaranian
	religion = church_of_the_holy_light
	
	capital = 374 # Dalaran
	
	amani = "Witchblood"
	vilebranch = "Witchblood"
	witherbark = "Witchblood"
	# Creation/usurpation trigger
	allow = {
		OR = {
			culture_group = human
			culture_group = troll
			culture_group = elf
		}
		}
		church_of_the_holy_light = 400 # Crusade target weight	
		
		d_dalaran = {
			color={ 160 232 20 }
			color2={ 255 255 255 }
			
			capital = 374 # Dalaran
			
			c_dalaran = {
				color={ 162 234 22 }
				color2={ 255 255 255 }
				
				b_dalaran = {
				}
				}
			c_arcaneshroud = {
				color={ 164 236 24 }
				color2={ 255 255 255 }
				
				b_arcaneshroud = {
				}
				}
			c_mistymere = {
				color={ 166 238 26 }
				color2={ 255 255 255 }
				
				b_mistymere = {
				}
				}
			c_violet_hills = {
				color={ 168 240 28 }
				color2={ 255 255 255 }
				
				b_violet_hills = {
				}
				}
			c_alteron = {
				color={ 162 191 44 }
				color2={ 255 255 255 }
				
				b_alteron = {
				}
				}
				}
		d_hillsbrad = {
			color={ 143 49 161 }
			color2={ 255 255 255 }
			
			capital = 379 # Hillsbrad
			
			
			c_hillsbrad = {
				color={ 165 194 47 }
				color2={ 255 255 255 }
				
				b_hillsbrad = {
				}
				}
			c_soferas_fall = {
				color={ 168 87 50 }
				color2={ 255 255 255 }
				
				b_soferas_fall = {
				}
				}
			c_darrowhill = {
				color={ 117 154 36 }
				color2={ 255 255 255 }
				
				b_darrowhill = {
				}
				}
			c_harborhall = {
				color={ 121 158 40 }
				color2={ 255 255 255 }
				
				b_harborhall = {
				}
				}
			c_yetiholde = {
				color={ 125 162 44 }
				color2={ 255 255 255 }
				
				b_yetiholde = {
				}
				}
				}
		d_fenris = {
			color={ 155 110 88 }
			color2={ 255 255 255 }
			
			capital = 385 # Fenris Isle
			
			c_dawning_isles = {
				color={ 129 166 48 }
				color2={ 255 255 255 }
				
				b_dawning_isles = {
				}
				}
			c_fenris_isle = {
				color={ 133 170 52 }
				color2={ 255 255 255 }
				
				b_fenris_isle = {
				}
				}
				}
		d_beren = {
			color={ 151 255 3 }
			color2={ 255 255 255 }
			
			capital = 386 # Beren
			
			c_beren = {
				color={ 153 255 5 }
				color2={ 255 255 255 }
				
				b_beren = {
				}
				}
			c_crossharrow = {
				color={ 155 255 7 }
				color2={ 255 255 255 }
				
				b_crossharrow = {
				}
				}
			c_arkan = {
				color={ 157 255 9 }
				color2={ 255 255 255 }
				
				b_arkan = {
				}
				}
				}
				}
	k_kultiras = {
		color={ 6 127 2 }
		color2={ 255 255 255 }
		culture = tirasian
		religion = church_of_the_holy_light
		amani = "Zul'Dare"
		vilebranch = "Zul'Dare"
		witherbark = "Zul'Dare"
		# Creation/usurpation trigger
		allow = {
			OR = {
				culture_group = human
				culture_group = troll
			}
		}
		church_of_the_holy_light = 40 # Crusade target weight
		
		d_boralus = {
			color={ 5 222 31 }
			color2={ 255 255 255 }
			
			capital = 352 # Boralus
			
			c_boralus = {
				color={ 25 230 35 }
				color2={ 255 255 255 }
			
				b_boralus = {
				}
				}
			c_moores_brace = {
				color={ 30 180 45 }
				color2={ 255 255 255 }
	
				b_moores_brace = {
				}
				}
			c_shiprun_shore = {
				color={ 66 157 22 }
				color2={ 255 255 255 }
	
				b_shiprun_shore = {
				}
				}
			c_tiras_alrin = {
				color={ 25 190 31 }
				color2={ 255 255 255 }
			
				b_tiras_alrin = {
				}
				}
			c_irontrade = {
				color={ 40 230 65 }
				color2={ 255 255 255 }
	
				b_irontrade = {
				}
				}
				}
		d_drisburg = {
			color={ 73 229 56 }
			color2={ 255 255 255 }
			
			capital = 357 # Drisburg
			
			c_drisburg = {
				color={ 45 230 70 }
				color2={ 255 255 255 }
	
				b_drisburg = {
				}
				}
			c_kul_ithor = {
				color={ 102 248 65 }
				color2={ 255 255 255 }
	
				b_kul_ithor = {
				}
				}
			c_sunseat = {
				color={ 55 250 85 }
				color2={ 255 255 255 }
				
				b_sunseat = {
				}
				}
				}
		d_channel_islands = {
			color={ 49 249 72 }
			color2={ 255 255 255 }
			
			amani = "Zul'Dare"
			vilebranch = "Zul'Dare"
			witherbark = "Zul'Dare"
			
			capital = 360 # Trollcove
			
			c_trollcove = {
				color={ 65 210 85 }
				color2={ 255 255 255 }
				
				amani = "Zul'Dare"
				vilebranch = "Zul'Dare"
				witherbark = "Zul'Dare"
	
				b_trollcove = {
				}
				}
			c_swan_harbor = {
				color={ 60 210 80 }
				color2={ 255 255 255 }
		
				b_swan_harbor = {
				}
				}
			c_purgation = {
				color={ 90 221 111 }
				color2={ 255 255 255 }
		
				b_purgation = {
				}
				}
			c_pontpros = {
				color={ 95 221 121 }
				color2={ 255 255 255 }
		
				b_pontpros = {
				}
				}
				}		
		d_crestfall = {
			color={ 85 211 27 }
			color2={ 255 255 255 }
			
			capital = 365 # Crestfall
			
			c_bardport = {
				color={ 100 221 90 }
				color2={ 255 255 255 }
		
				b_bardport = {
				}
				}
			c_crestfall = {
				color={ 130 180 61 }
				color2={ 255 255 255 }
		
				b_crestfall = {
				}
				}
				}
		d_azurestone = {
			color={ 16 157 12 }
			color2={ 255 255 255 }
			
			capital = 366 # Glassfathom
			
			c_glassfathom = {
				color={ 130 180 61 }
				color2={ 255 255 255 }
		
				b_glassfathom = {
				}
				}
			c_azurelode = {
				color={ 130 180 61 }
				color2={ 255 255 255 }
		
				b_azurelode = {
				}
				}
			c_loomrush = {
				color={ 130 180 61 }
				color2={ 255 255 255 }
		
				b_loomrush = {
				}
				}
				}
		d_tol_barad = {
			color={ 90 130 30 }
			color2={ 255 255 255 }

			capital = 369 # Tol Barad
	
			c_tol_barad = {
				color={ 130 180 61 }
				color2={ 255 255 255 }
				
				b_tol_barad = {
				}
				}
			c_rustberg = {
				color={ 130 180 61 }
				color2={ 255 255 255 }
		
				b_rustberg = {
				}
				}
				}
		d_east_colonies = {
			color={ 80 120 70 }
			color2={ 255 255 255 }

			capital = 371 # New Boralus
			
			c_new_boralus = {
				color={ 130 180 61 }
				color2={ 255 255 255 }
			
				amani = "Tamar"
				vilebranch = "Tamar"
				witherbark = "Tamar"
				high_elf = "Dolendor"
				high_elf = "Dolendor"
			
				b_new_boralus = {
				}
				}
			c_mooreport = {
				color={ 130 180 61 }
				color2={ 255 255 255 }
			
				amani = "Taz'dwani"
				vilebranch = "Taz'dwani"
				witherbark = "Taz'dwani"
				high_elf = "Moongrove"
				high_elf = "Moongrove"
		
				b_mooreport = {
				}
			}
			c_tol_hern = {
				color={ 130 180 61 }
				color2={ 255 255 255 }
			
				amani = "Yojegan Isle"
				vilebranch = "Yojegan Isle"
				witherbark = "Yojegan Isle"
			
				b_tol_hern = {
				}
			}
		}			
	}
}
k_khaz_modan = {
	color={ 200 100 35 }
	color2= { 150 100 23 }
	
	capital = 389 # Khaz Modan
	
	short_name =yes
	
	culture_group = dwarf
	religion = church_of_the_holy_light
	
	primary = yes
	
	allow = {
		culture_group = dwarf
	}
	gain_effect = {
		prestige = 800
	}
	
	d_khaz_modan = {
			color={ 10 56 106 }
			color2={ 20 34 90 }
			
			capital = 389 # Khaz Modan
			
			c_khaz_modan = {
				color={ 10 56 106 }
				color2={ 20 34 90 }
			
				b_ironforge = {
				}
				b_grim_batol = {
				}
			}
		}
	}
##############################################################	

#Titular Empires
#Titular Kingdoms
#Titular Duchies

